-13.911 -13.0418 -13.0344 -12.4673 -12.4673 -11.922 -11.9117 -10.9144 -10.4198 -10.4198 -10.4113 -9.75677 -9.7493 -9.72454 -9.72441 -9.4838 -9.4838 -9.32059 -9.32056 -9.04181 -8.90697 -8.89679 -8.83328 -8.83328 -8.13624 -8.00089 -8.00049 -7.75644 -7.75644 -7.21943 -7.21924 -7.12092 -7.08631 -7.03464 -7.03464 -6.75698 -6.75698 -6.69268 -6.52806 -6.52806 -6.38952 -6.38952 -5.8773 -5.87705 -5.77391 -5.77391 -5.43125 -5.43124 -5.4074 -5.40722 -5.1965 -5.1948 -5.16161 -5.13311 -4.91127 -4.91127 -4.61756 -4.61755 -4.51999 -4.51999 -4.14194 -4.14194 -3.90186 -3.86301 -3.86299 -3.82392 -3.8239 -3.72601 -3.71396 -3.6708 -3.62168 -3.50846 -3.50846 -3.19287 -3.17225 -3.11637 -3.11637 -3.06989 -3.06987 -2.92691 -2.9269 -2.74864 -2.70049 -2.56046 -2.56044 -2.49006 -2.49002 -2.45875 -2.45874 -2.38399 -2.38398 -2.20321 -2.08928 -2.08923 -2.07478 -2.06943 -2.01938 -2.01936 -2.01631 -1.8755 -1.87546 -1.79939 -1.59411 -1.59409 -1.53577 -1.53575 -1.51261 -1.5126 -1.21896 -1.20794 -1.08071 -1.08067 -0.934138 -0.934102 -0.675394 -0.675383 -0.363449 -0.363402 -0.181021 -0.18098 0.264189 0.264232 1.67184 1.67191 1.97031 1.9704 2.20912 2.2092 2.37845 2.37852 2.70865 2.70874 2.79738 2.79746 2.89831 2.8984 2.94767 2.9481 3.1487 3.14877 3.23634 3.25767 3.30517 3.30525 3.34813 3.34822 3.45259 3.45263 3.48472 3.4848 3.56306 3.66584 3.66591 3.67955 3.70975 3.70983 3.77054 3.77059 3.77926 3.77965 3.78971 3.78974 3.83827 3.84522 4.0287 4.02877 4.11335 4.1134 4.12389 4.12398 4.132 4.1321 4.26633 4.30698 4.57764 4.57773 4.58111 4.5812 4.81389 4.92282 4.92296 5.01184 5.0119 5.03893 5.03903 5.04022 5.04032 5.04346 5.05566 5.05575 5.23163 5.23172 5.27846 5.27852 5.48129 5.48135 5.51862 5.51871 5.69112 5.69122 5.72501 5.72507 5.75749 5.84213 5.8436 5.9245 6.21642 6.21654 6.22036 6.22046 6.54588 6.54598 6.5552 6.5553 6.64254 6.64388 6.80675 6.80684 6.81439 6.81448 6.88632 6.88642 6.89083 6.89093 7.14417 7.14427 7.14944 7.14954 7.31596 7.31626 7.61651 7.63829 7.64412 7.67193 7.81574 7.81597 7.82055 7.82065 7.97408 7.98862 7.99798 8.00913 8.24775 8.24795 
-13.9233 -13.0088 -13.0013 -12.4785 -12.4785 -11.9744 -11.9643 -10.8472 -10.4206 -10.3923 -10.3923 -9.73182 -9.72427 -9.66285 -9.66271 -9.52769 -9.52769 -9.32911 -9.32908 -9.11758 -8.9469 -8.93684 -8.84173 -8.84173 -8.08473 -8.07085 -8.07046 -7.73528 -7.73528 -7.17161 -7.17145 -7.06861 -7.06861 -7.04502 -7.00966 -6.75141 -6.71003 -6.71003 -6.53451 -6.53451 -6.37128 -6.37127 -5.93207 -5.93184 -5.80307 -5.80307 -5.48515 -5.48515 -5.34166 -5.34145 -5.26568 -5.20547 -5.13699 -5.1014 -4.87434 -4.87434 -4.60412 -4.60412 -4.52368 -4.52368 -4.16442 -4.16442 -3.90637 -3.90634 -3.84296 -3.78606 -3.77643 -3.77117 -3.77116 -3.72935 -3.67918 -3.48612 -3.48611 -3.13724 -3.11943 -3.11943 -3.11491 -3.02742 -3.02739 -2.9479 -2.94789 -2.77449 -2.65589 -2.55732 -2.55729 -2.51023 -2.51022 -2.49413 -2.49409 -2.3697 -2.3697 -2.21763 -2.1129 -2.11285 -2.04423 -2.03047 -2.02504 -1.98421 -1.98419 -1.90696 -1.90692 -1.82264 -1.59064 -1.59061 -1.53679 -1.53677 -1.46052 -1.46051 -1.23742 -1.22644 -1.11764 -1.1176 -0.924516 -0.924481 -0.633064 -0.633053 -0.391338 -0.391295 -0.177316 -0.177278 0.234103 0.234142 1.70871 1.70878 1.9766 1.97669 2.21656 2.21664 2.35975 2.35982 2.6751 2.67519 2.76313 2.7632 2.93189 2.93198 2.97137 2.9718 3.17099 3.17106 3.24583 3.26641 3.30573 3.30582 3.34586 3.34595 3.45291 3.45296 3.486 3.48607 3.5803 3.67873 3.67879 3.68378 3.68386 3.6927 3.74251 3.74291 3.7513 3.75134 3.79713 3.79716 3.80705 3.81449 4.01719 4.01726 4.09916 4.09921 4.16111 4.16121 4.16807 4.16816 4.23308 4.27555 4.58022 4.58032 4.58348 4.58358 4.85099 4.95936 4.95957 5.00602 5.00611 5.00706 5.00715 5.03622 5.03627 5.07816 5.08295 5.08305 5.24522 5.24532 5.29475 5.2948 5.47008 5.47015 5.51028 5.51037 5.6696 5.66969 5.70659 5.70665 5.72274 5.8085 5.80993 5.89205 6.24541 6.24553 6.24905 6.24914 6.54994 6.55003 6.55833 6.55843 6.67142 6.67268 6.82318 6.82328 6.82999 6.83008 6.86395 6.86405 6.86804 6.86814 7.13464 7.13474 7.13948 7.13957 7.29316 7.29347 7.63375 7.65476 7.66069 7.68822 7.81895 7.8192 7.82426 7.82437 7.96386 7.97907 7.98823 7.99954 8.25122 8.25141 
-13.9346 -12.975 -12.9674 -12.4889 -12.4889 -12.0261 -12.0161 -10.7796 -10.4291 -10.364 -10.364 -9.70622 -9.6986 -9.60072 -9.60057 -9.571 -9.571 -9.33695 -9.33692 -9.19315 -8.98629 -8.97635 -8.84952 -8.84952 -8.14059 -8.14022 -8.03283 -7.71357 -7.71357 -7.12345 -7.12331 -7.10212 -7.10212 -6.96913 -6.93303 -6.80996 -6.66274 -6.66274 -6.54046 -6.54046 -6.35251 -6.35251 -5.98665 -5.98642 -5.83186 -5.83186 -5.53884 -5.53884 -5.33693 -5.27815 -5.2759 -5.27567 -5.0775 -5.04121 -4.83713 -4.83713 -4.59067 -4.59067 -4.52666 -4.52665 -4.18663 -4.18663 -3.94968 -3.94963 -3.84678 -3.83908 -3.7876 -3.78495 -3.73684 -3.71839 -3.71837 -3.4637 -3.4637 -3.12224 -3.12224 -3.08253 -3.05833 -2.98502 -2.985 -2.96916 -2.96916 -2.80216 -2.61201 -2.56182 -2.56181 -2.55429 -2.55426 -2.49808 -2.49804 -2.35515 -2.35515 -2.23427 -2.13818 -2.13813 -2.07354 -1.98708 -1.98132 -1.94894 -1.9489 -1.93706 -1.93703 -1.84707 -1.58722 -1.5872 -1.53789 -1.53786 -1.40873 -1.40872 -1.25732 -1.24642 -1.1545 -1.15446 -0.91553 -0.915498 -0.591158 -0.591147 -0.421586 -0.421549 -0.174007 -0.173972 0.203985 0.204019 1.74517 1.74524 1.98467 1.98476 2.22495 2.22502 2.34092 2.34099 2.64212 2.64221 2.72917 2.72924 2.96527 2.96537 2.99608 2.99651 3.19316 3.19323 3.25649 3.27631 3.30639 3.30647 3.34365 3.34374 3.45293 3.45297 3.48734 3.48741 3.59839 3.65278 3.65286 3.69573 3.69578 3.70472 3.70597 3.70827 3.73109 3.73112 3.77649 3.7846 3.80637 3.80641 4.00562 4.00569 4.0851 4.08514 4.1982 4.19829 4.20017 4.20412 4.20421 4.24452 4.58261 4.58271 4.58566 4.58575 4.88809 4.9729 4.97298 4.97373 4.97382 4.99585 4.99614 5.06022 5.06028 5.11003 5.11012 5.11285 5.25862 5.25872 5.31099 5.31104 5.45841 5.45847 5.50171 5.50181 5.64783 5.64793 5.68782 5.68818 5.68823 5.77469 5.77608 5.85944 6.27416 6.27428 6.2775 6.2776 6.55367 6.55376 6.56119 6.56129 6.70006 6.70125 6.83935 6.83945 6.8413 6.84139 6.84499 6.84509 6.8454 6.84549 7.12485 7.12495 7.12926 7.12935 7.27009 7.27043 7.65071 7.67093 7.67696 7.70424 7.82184 7.82213 7.82772 7.82784 7.95336 7.96928 7.97824 7.98968 8.25442 8.2546 
-13.945 -12.9403 -12.9326 -12.4983 -12.4983 -12.0772 -12.0673 -10.7115 -10.4368 -10.3351 -10.3351 -9.67997 -9.67227 -9.61373 -9.61373 -9.53815 -9.538 -9.34411 -9.34409 -9.2685 -9.02513 -9.01531 -8.85663 -8.85663 -8.2101 -8.20974 -7.98057 -7.6913 -7.6913 -7.13516 -7.13516 -7.07495 -7.07481 -6.8933 -6.8683 -6.85643 -6.61513 -6.61513 -6.54591 -6.54591 -6.33323 -6.33323 -6.04102 -6.04081 -5.86029 -5.86028 -5.59229 -5.59229 -5.40853 -5.35115 -5.21015 -5.20989 -5.01804 -4.98103 -4.79966 -4.79966 -4.57758 -4.57757 -4.52853 -4.52853 -4.20856 -4.20856 -3.99303 -3.99296 -3.90793 -3.90177 -3.84564 -3.79468 -3.72785 -3.66557 -3.66555 -3.44122 -3.44122 -3.12482 -3.12481 -3.02879 -3.00253 -2.9907 -2.99069 -2.94271 -2.94269 -2.8316 -2.61357 -2.61356 -2.56886 -2.55132 -2.55129 -2.50186 -2.50182 -2.34036 -2.34035 -2.25315 -2.16526 -2.16522 -2.10456 -1.96563 -1.9656 -1.94432 -1.93833 -1.91356 -1.91351 -1.87262 -1.58389 -1.58386 -1.53905 -1.53903 -1.35728 -1.35727 -1.27864 -1.26784 -1.19129 -1.19125 -0.907209 -0.907179 -0.549858 -0.549849 -0.453824 -0.453792 -0.171078 -0.171045 0.173698 0.173728 1.78115 1.78122 1.99438 1.99446 2.23429 2.23436 2.32197 2.32204 2.60987 2.60995 2.69559 2.69565 2.99846 2.99856 3.02174 3.02218 3.21518 3.21524 3.26826 3.28732 3.30713 3.30721 3.34151 3.3416 3.45261 3.45265 3.48879 3.48886 3.61716 3.62409 3.62417 3.66968 3.66984 3.70308 3.70311 3.71774 3.71777 3.72044 3.74676 3.75668 3.81606 3.81609 3.99398 3.99405 4.07117 4.07121 4.16762 4.21393 4.23514 4.23523 4.24013 4.24023 4.58481 4.58491 4.58763 4.58773 4.92519 4.93957 4.93964 4.94024 4.94032 5.03229 5.03266 5.08384 5.08389 5.13687 5.13697 5.14753 5.27183 5.27193 5.3272 5.32725 5.44626 5.44631 5.49292 5.49301 5.62583 5.62593 5.65274 5.66979 5.66985 5.74071 5.74207 5.82668 6.30268 6.30279 6.30572 6.30582 6.55708 6.55717 6.56378 6.56388 6.72848 6.72961 6.81837 6.81847 6.82169 6.82179 6.85526 6.85536 6.8606 6.86069 7.1148 7.1149 7.1188 7.11889 7.24677 7.24713 7.66739 7.68677 7.6929 7.72 7.8244 7.82473 7.83095 7.83109 7.94258 7.95927 7.96801 7.97955 8.25734 8.25752 
-13.9543 -12.9047 -12.8969 -12.5069 -12.5069 -12.1275 -12.1178 -10.6429 -10.4439 -10.3054 -10.3054 -9.65586 -9.65586 -9.65307 -9.64529 -9.47516 -9.475 -9.35059 -9.35057 -9.34361 -9.06341 -9.05373 -8.86307 -8.86307 -8.27937 -8.27903 -7.92793 -7.66848 -7.66848 -7.16773 -7.16773 -7.02611 -7.02598 -6.92644 -6.81753 -6.77989 -6.56723 -6.56723 -6.55083 -6.55083 -6.31344 -6.31344 -6.09519 -6.09498 -5.88836 -5.88835 -5.64549 -5.64549 -5.48048 -5.42444 -5.14442 -5.14413 -4.95863 -4.92087 -4.76193 -4.76193 -4.56577 -4.56577 -4.52837 -4.52837 -4.23023 -4.23022 -4.03665 -4.03652 -3.96917 -3.96424 -3.90356 -3.85268 -3.67169 -3.61272 -3.6127 -3.41868 -3.41867 -3.12715 -3.12714 -3.01244 -3.01244 -2.97607 -2.94756 -2.90055 -2.90052 -2.86278 -2.66546 -2.66545 -2.54839 -2.54836 -2.52646 -2.50552 -2.50548 -2.32534 -2.32534 -2.27422 -2.19419 -2.19414 -2.13715 -1.99258 -1.99256 -1.90231 -1.89928 -1.89605 -1.87808 -1.87798 -1.58065 -1.58063 -1.54029 -1.54026 -1.30618 -1.30617 -1.30133 -1.29065 -1.228 -1.22796 -0.899582 -0.899555 -0.511406 -0.511402 -0.485626 -0.485603 -0.168509 -0.168479 0.143123 0.143148 1.8166 1.81666 2.00552 2.0056 2.2445 2.24456 2.30295 2.30301 2.57851 2.57859 2.66245 2.66251 3.03146 3.03155 3.04829 3.04873 3.23697 3.23704 3.28109 3.29939 3.30795 3.30804 3.33946 3.33955 3.4519 3.45195 3.49037 3.49044 3.59511 3.59519 3.63157 3.63371 3.63828 3.68634 3.68639 3.71832 3.7193 3.72847 3.72852 3.74521 3.82598 3.82601 3.98229 3.98235 4.0574 4.05744 4.13546 4.18381 4.27193 4.27202 4.27611 4.2762 4.58681 4.5869 4.5894 4.5895 4.90602 4.90607 4.90661 4.90667 4.96228 5.06868 5.06912 5.10705 5.10709 5.1635 5.1636 5.18218 5.28485 5.28494 5.3434 5.34344 5.43359 5.43365 5.4839 5.484 5.60359 5.60369 5.61749 5.65146 5.65151 5.70657 5.70789 5.79377 6.33096 6.33107 6.3337 6.3338 6.56017 6.56027 6.5661 6.5662 6.75667 6.75773 6.79518 6.79527 6.79813 6.79823 6.87091 6.87101 6.87559 6.87568 7.10448 7.10458 7.10808 7.10817 7.2232 7.22357 7.68379 7.70229 7.70851 7.73549 7.82661 7.82701 7.83395 7.83412 7.93153 7.94905 7.95757 7.96915 8.25998 8.26016 
-13.9627 -12.8683 -12.8605 -12.5145 -12.5145 -12.1771 -12.1675 -10.5739 -10.4502 -10.275 -10.275 -9.69739 -9.69739 -9.62554 -9.61767 -9.41848 -9.41175 -9.41159 -9.3564 -9.35637 -9.10114 -9.09158 -8.86883 -8.86883 -8.3484 -8.34808 -7.87493 -7.64512 -7.64512 -7.19983 -7.19983 -6.98436 -6.97694 -6.9768 -6.74185 -6.70341 -6.55528 -6.55528 -6.51899 -6.51899 -6.29312 -6.29312 -6.14914 -6.14894 -5.91608 -5.91607 -5.69842 -5.69842 -5.55275 -5.49801 -5.0787 -5.07838 -4.89926 -4.86075 -4.72398 -4.72398 -4.55719 -4.55718 -4.52423 -4.52422 -4.25164 -4.25164 -4.08109 -4.08082 -4.02981 -4.02594 -3.96142 -3.91086 -3.61651 -3.55985 -3.55983 -3.39608 -3.39608 -3.12923 -3.12923 -3.03438 -3.03438 -2.92442 -2.89585 -2.89323 -2.85855 -2.85853 -2.71747 -2.71747 -2.54545 -2.54542 -2.50911 -2.50907 -2.48482 -2.31011 -2.31011 -2.29749 -2.22489 -2.22485 -2.17127 -2.01793 -2.01791 -1.92685 -1.86108 -1.85471 -1.84248 -1.84228 -1.57753 -1.5775 -1.54161 -1.54158 -1.32535 -1.31484 -1.26468 -1.26463 -1.25544 -1.25542 -0.892675 -0.89265 -0.527094 -0.527069 -0.465545 -0.465536 -0.166281 -0.166254 0.112156 0.112178 1.85144 1.8515 2.01785 2.01793 2.25493 2.25498 2.28449 2.28454 2.54823 2.54831 2.62985 2.62991 3.06424 3.06433 3.07568 3.07612 3.25845 3.25852 3.29489 3.30886 3.30895 3.31244 3.33753 3.33763 3.45073 3.45078 3.49215 3.49222 3.56593 3.56601 3.59734 3.59784 3.65368 3.66619 3.66624 3.69359 3.69446 3.74269 3.74274 3.75917 3.83607 3.8361 3.97055 3.97061 4.04384 4.04387 4.10373 4.1542 4.30856 4.30865 4.31203 4.31212 4.58861 4.58871 4.59098 4.59107 4.87226 4.87229 4.87284 4.87287 4.99935 5.105 5.10551 5.12982 5.12987 5.1899 5.19 5.21681 5.29766 5.29776 5.3596 5.35964 5.4204 5.42045 5.47466 5.47476 5.58112 5.58122 5.58209 5.63319 5.63324 5.67227 5.67355 5.76072 6.359 6.35911 6.36144 6.36154 6.56296 6.56306 6.56815 6.56825 6.77171 6.77181 6.77431 6.77441 6.78462 6.78563 6.8863 6.8864 6.89036 6.89045 7.0939 7.094 7.09711 7.09721 7.19938 7.19977 7.6999 7.71746 7.72376 7.75071 7.82846 7.82893 7.83674 7.83696 7.9202 7.93865 7.94693 7.95848 8.26234 8.26252 
-13.9701 -12.8311 -12.8232 -12.5213 -12.5213 -12.226 -12.2165 -10.5044 -10.4557 -10.2439 -10.2439 -9.73831 -9.73831 -9.59737 -9.58942 -9.49309 -9.36152 -9.36149 -9.34794 -9.34777 -9.13831 -9.12888 -8.87392 -8.87392 -8.41718 -8.41687 -7.82158 -7.62121 -7.62121 -7.23144 -7.23144 -7.04205 -6.92742 -6.92729 -6.66626 -6.627 -6.55918 -6.55918 -6.47054 -6.47054 -6.27227 -6.27227 -6.20286 -6.20267 -5.94346 -5.94346 -5.75106 -5.75106 -5.62533 -5.57186 -5.01303 -5.01266 -4.83996 -4.80068 -4.68584 -4.68584 -4.55315 -4.55315 -4.51473 -4.51473 -4.27282 -4.27282 -4.12785 -4.12724 -4.08827 -4.08545 -4.01928 -3.96921 -3.56233 -3.50698 -3.50696 -3.37344 -3.37343 -3.13108 -3.13107 -3.05649 -3.05649 -2.93018 -2.87391 -2.84016 -2.81678 -2.81675 -2.76961 -2.7696 -2.54245 -2.54242 -2.51266 -2.51262 -2.44395 -2.32291 -2.29467 -2.29467 -2.25724 -2.2572 -2.20689 -2.04176 -2.04174 -1.95543 -1.82068 -1.81432 -1.80676 -1.80628 -1.57452 -1.57449 -1.54301 -1.54297 -1.35067 -1.34034 -1.30122 -1.30116 -1.20515 -1.20514 -0.886512 -0.88649 -0.564408 -0.564386 -0.425922 -0.425914 -0.164373 -0.16435 0.0807154 0.0807333 1.88559 1.88564 2.03107 2.03114 2.25693 2.25696 2.27522 2.27525 2.51931 2.51938 2.5979 2.59795 3.09681 3.0969 3.10385 3.10429 3.27945 3.27951 3.30956 3.30985 3.30994 3.32634 3.33583 3.33592 3.44897 3.44902 3.49418 3.49424 3.53662 3.53671 3.56182 3.56225 3.64604 3.64609 3.65134 3.66781 3.68986 3.75702 3.75707 3.77676 3.84627 3.84629 3.9588 3.95884 4.03052 4.03055 4.07247 4.12515 4.34504 4.34513 4.34789 4.34798 4.59022 4.59031 4.59235 4.59245 4.83829 4.8383 4.83891 4.83892 5.03638 5.14125 5.14183 5.15215 5.15219 5.21607 5.21617 5.2514 5.31028 5.31038 5.37582 5.37586 5.40667 5.40671 5.4652 5.4653 5.54654 5.55841 5.55851 5.61502 5.61506 5.6378 5.63904 5.72754 6.3868 6.38691 6.38895 6.38904 6.56545 6.56554 6.56992 6.57002 6.74798 6.74808 6.75024 6.75034 6.81235 6.8133 6.90142 6.90152 6.9049 6.90499 7.08307 7.08316 7.08589 7.08598 7.1753 7.17572 7.71574 7.73225 7.73862 7.76565 7.8299 7.83048 7.83935 7.83964 7.90859 7.92809 7.93612 7.94754 8.26443 8.26461 
-13.9765 -12.7931 -12.785 -12.5271 -12.5271 -12.2742 -12.2648 -10.4606 -10.4346 -10.2122 -10.2122 -9.77862 -9.77861 -9.56857 -9.56743 -9.56053 -9.36596 -9.36593 -9.28373 -9.28355 -9.17491 -9.1656 -8.87833 -8.87833 -8.48569 -8.48539 -7.76789 -7.59676 -7.59676 -7.26257 -7.26257 -7.09951 -6.87759 -6.87745 -6.59078 -6.56257 -6.56257 -6.55068 -6.42187 -6.42187 -6.25635 -6.25616 -6.25084 -6.25084 -5.97055 -5.97054 -5.80336 -5.80336 -5.69821 -5.64596 -4.94741 -4.94699 -4.78072 -4.74066 -4.64755 -4.64755 -4.55216 -4.55216 -4.50136 -4.50136 -4.29383 -4.29382 -4.17973 -4.17853 -4.1416 -4.13992 -4.07718 -4.02773 -3.5092 -3.45409 -3.45407 -3.35075 -3.35075 -3.13268 -3.13267 -3.07874 -3.07874 -2.9663 -2.82458 -2.82185 -2.82184 -2.78784 -2.77531 -2.77527 -2.53935 -2.53931 -2.51622 -2.51618 -2.40386 -2.35045 -2.29102 -2.29098 -2.27901 -2.279 -2.24397 -2.06423 -2.06421 -1.98493 -1.78117 -1.77529 -1.77087 -1.76964 -1.57165 -1.57162 -1.54448 -1.54444 -1.37725 -1.36715 -1.33771 -1.33762 -1.15529 -1.15528 -0.881115 -0.881096 -0.603729 -0.60371 -0.386243 -0.386235 -0.162768 -0.162748 0.0487397 0.0487543 1.91897 1.91902 2.04479 2.04486 2.23972 2.23977 2.28584 2.28588 2.49207 2.49214 2.56671 2.56676 3.12916 3.12925 3.13275 3.1332 3.29952 3.29957 3.31098 3.31107 3.32495 3.33463 3.33473 3.34094 3.44639 3.44643 3.49644 3.4965 3.50743 3.50752 3.52658 3.52698 3.62629 3.62634 3.6288 3.64181 3.70813 3.77115 3.77119 3.79559 3.85652 3.85654 3.94706 3.9471 4.01752 4.01755 4.04173 4.09671 4.38136 4.38144 4.38369 4.38378 4.59162 4.59171 4.59353 4.59362 4.80412 4.80414 4.80481 4.80482 5.07338 5.174 5.17403 5.17743 5.17807 5.24202 5.24212 5.28594 5.3227 5.32279 5.3921 5.39213 5.39236 5.3924 5.45552 5.45562 5.51084 5.53547 5.53557 5.59696 5.597 5.60318 5.60439 5.69422 6.41436 6.41447 6.41621 6.41631 6.56763 6.56773 6.57142 6.57152 6.72398 6.72408 6.72591 6.72601 6.83984 6.84073 6.91629 6.91638 6.91922 6.91931 7.07197 7.07206 7.07441 7.07451 7.15097 7.15141 7.73129 7.74663 7.75304 7.78031 7.83088 7.83162 7.8418 7.84222 7.89673 7.91745 7.92518 7.93633 8.26624 8.26641 
-13.9819 -12.7542 -12.7461 -12.5321 -12.5321 -12.3216 -12.3124 -10.4646 -10.3643 -10.1797 -10.1797 -9.8183 -9.8183 -9.64149 -9.53914 -9.53101 -9.36972 -9.36969 -9.21913 -9.21894 -9.21094 -9.20175 -8.88206 -8.88206 -8.55393 -8.55364 -7.71386 -7.57177 -7.57177 -7.29321 -7.29321 -7.15673 -6.82743 -6.82729 -6.56543 -6.56543 -6.51542 -6.47446 -6.37304 -6.37304 -6.30961 -6.30942 -6.22879 -6.22879 -5.99738 -5.99737 -5.85526 -5.85526 -5.77137 -5.7203 -4.88185 -4.88138 -4.72157 -4.68071 -4.60926 -4.60925 -4.5523 -4.5523 -4.48589 -4.48588 -4.31475 -4.31475 -4.23755 -4.23602 -4.18883 -4.1879 -4.13514 -4.08641 -3.45714 -3.40121 -3.40119 -3.32803 -3.32803 -3.13403 -3.13403 -3.10111 -3.1011 -3.00397 -2.87419 -2.87418 -2.77651 -2.7366 -2.73425 -2.73405 -2.53603 -2.53599 -2.51989 -2.51985 -2.38007 -2.36454 -2.32595 -2.32591 -2.28247 -2.26314 -2.26314 -2.08551 -2.0855 -2.01532 -1.74262 -1.7379 -1.73479 -1.73212 -1.56891 -1.56887 -1.54602 -1.54598 -1.40506 -1.39523 -1.37411 -1.37395 -1.10593 -1.10592 -0.876503 -0.876487 -0.644462 -0.644446 -0.346974 -0.346967 -0.161449 -0.161432 0.0161911 0.0162026 1.95148 1.95152 2.05853 2.0586 2.2191 2.21914 2.30057 2.30061 2.46695 2.46701 2.53643 2.53647 3.16125 3.16134 3.16235 3.1628 3.31153 3.31162 3.31764 3.31771 3.33551 3.3356 3.3408 3.35598 3.4424 3.44244 3.47823 3.47832 3.49171 3.49211 3.49962 3.49967 3.60431 3.6072 3.60725 3.61696 3.73026 3.7849 3.78493 3.81529 3.86673 3.86675 3.93542 3.93546 4.00494 4.00496 4.01161 4.06897 4.41751 4.41759 4.41942 4.4195 4.59283 4.59291 4.59452 4.5946 4.76978 4.76981 4.77053 4.77056 5.11031 5.19535 5.19538 5.21352 5.21422 5.26774 5.26784 5.32043 5.33491 5.33501 5.37747 5.3775 5.40843 5.40846 5.44563 5.44572 5.475 5.51229 5.51239 5.56841 5.56958 5.57903 5.57907 5.66077 6.44168 6.44178 6.44323 6.44333 6.56952 6.56962 6.57265 6.57275 6.69973 6.69982 6.70134 6.70143 6.86709 6.86794 6.93089 6.93098 6.93331 6.9334 7.06061 7.0607 7.06268 7.06277 7.12639 7.12686 7.74656 7.76053 7.76695 7.79467 7.83131 7.8323 7.84414 7.84475 7.88462 7.9068 7.91418 7.92486 8.26777 8.26794 
-13.9864 -12.7145 -12.7063 -12.5361 -12.5361 -12.3683 -12.3592 -10.468 -10.2936 -10.1465 -10.1465 -9.85736 -9.85736 -9.71525 -9.5091 -9.50088 -9.3728 -9.37276 -9.24638 -9.23731 -9.15416 -9.15396 -8.88512 -8.88512 -8.62188 -8.62161 -7.6595 -7.54626 -7.54625 -7.32336 -7.32336 -7.2137 -6.77695 -6.77681 -6.56778 -6.56778 -6.4402 -6.39835 -6.36261 -6.36244 -6.32418 -6.32418 -6.20601 -6.206 -6.02405 -6.02405 -5.90665 -5.90665 -5.84479 -5.79488 -4.81637 -4.81584 -4.6625 -4.62084 -4.57164 -4.57162 -4.55215 -4.55215 -4.46905 -4.46905 -4.33598 -4.33597 -4.29853 -4.29703 -4.23234 -4.23169 -4.19316 -4.14524 -3.40619 -3.34835 -3.34833 -3.30528 -3.30528 -3.13518 -3.13518 -3.12355 -3.12354 -3.04317 -2.92662 -2.92661 -2.72976 -2.69386 -2.69379 -2.68592 -2.53234 -2.5323 -2.5238 -2.52375 -2.41171 -2.3617 -2.36166 -2.32602 -2.32233 -2.24705 -2.24704 -2.10579 -2.10578 -2.04657 -1.70504 -1.70149 -1.69854 -1.69443 -1.56633 -1.56628 -1.54762 -1.54757 -1.43407 -1.42461 -1.41041 -1.41012 -1.05712 -1.05711 -0.872687 -0.872674 -0.68638 -0.686366 -0.308234 -0.308228 -0.160404 -0.160391 -0.0169399 -0.0169312 1.98302 1.98305 2.07169 2.07174 2.19737 2.1974 2.31701 2.31705 2.44453 2.44458 2.50721 2.50724 3.19248 3.19289 3.19316 3.19325 3.31281 3.31289 3.32538 3.32545 3.34545 3.34552 3.35667 3.37099 3.43412 3.43416 3.45251 3.4526 3.45735 3.45777 3.50308 3.50313 3.58078 3.58905 3.5891 3.59372 3.75356 3.79807 3.79809 3.83565 3.87675 3.87677 3.92403 3.92406 3.98223 3.99295 3.99297 4.04208 4.4535 4.45356 4.45506 4.45513 4.59383 4.59391 4.59531 4.59539 4.73527 4.7353 4.73609 4.73612 5.14719 5.21619 5.21621 5.24952 5.25027 5.29323 5.29333 5.34693 5.34702 5.35485 5.36199 5.36201 5.42486 5.42488 5.43551 5.43561 5.43903 5.48888 5.48898 5.5335 5.53462 5.56125 5.56128 5.6272 6.46875 6.46885 6.47001 6.47011 6.57112 6.57121 6.5736 6.5737 6.67521 6.67531 6.6765 6.6766 6.89411 6.89491 6.94522 6.94531 6.94716 6.94725 7.04899 7.04908 7.05069 7.05078 7.10156 7.10206 7.76153 7.77385 7.7802 7.80867 7.83107 7.83249 7.84639 7.84738 7.87233 7.89628 7.90323 7.91313 8.26902 8.26919 
